demo lengths 200
demos: (120, 200, 32)
demo_rewards: (120,)
[-238.56539389647227, -226.82452825484978, -226.2241731451399, -208.89755486387574, -196.9840755292238, -194.4017457710484, -193.75394353311003, -173.38768743356906, -172.73844575529262, -172.5849598191294, -148.80630048130243, -146.54022994848935, -144.9163601843784, -144.5098799638122, -129.52710350510273, -119.6789138826375, -119.53338183357056, -115.00841352193844, -113.49466461352053, -107.45837168117659, -105.49937100040788, -101.9104943327425, -101.66294130080523, -98.89606860541423, -95.1909937931514, -93.31854913617367, -85.41926577166943, -83.18012153468804, -79.47665068598401, -77.34308621853297, -60.56041622227008, -58.68833689293549, -22.79021187897909, -19.65788926803626, -16.74518768263467, -13.719402302108403, 4.235189873860978, 5.0952806210809465, 10.178796790507759, 13.541055788508864, 14.989710929193077, 21.802029683432238, 31.12027905920427, 40.64550156746333, 40.69898986216935, 50.09032867204584, 57.290535515424786, 60.51441689036072, 62.587858111632386, 63.47489586756552, 65.395531990224, 68.71330703108626, 69.48459209048262, 72.16624272108386, 74.2233202149037, 79.16074531670823, 80.25553156558418, 87.50520028403979, 90.28646231697512, 90.72533900600311, 91.52552635781885, 91.95773979158345, 92.99221310223136, 94.14052712880752, 94.28590507273401, 95.24073532592021, 96.09581961281374, 96.50341248035636, 97.45820290396632, 97.90553231413178, 98.27346635731779, 98.35872828331676, 98.9255090371917, 99.09003071828721, 99.89253842063019, 100.07765055593329, 101.35869827851857, 103.56921378052652, 103.74194540937737, 104.00039883786899, 104.36031383612816, 104.79584301893571, 105.40349710769756, 105.60678192821229, 106.26867976298877, 106.37916921043517, 106.67969423997131, 106.81132709017433, 107.05410485829283, 107.44441498172971, 107.68792314282867, 107.72369032284489, 108.58631070626225, 108.79454915391223, 109.15712102315346, 109.71287331230647, 110.48639228144049, 111.4630258761226, 112.59201367677376, 113.4530990931055, 114.85996346749971, 115.04838323377467, 115.5646624637931, 115.77027450439896, 116.29805012422126, 116.38499266629886, 116.4198907102986, 117.08008835928221, 117.29357601720739, 118.29160885622866, 119.01062500757773, 120.85290512447664, 120.8902150231427, 121.40892075278066, 122.30522808413322, 129.13346806288703, 129.67718524437547, 129.79664443488912, 130.61780866873775, 131.40806576766226]
maximum traj length 200
num training_obs 20
num_labels 20
cuda:0
finished training
0 17.404824804514647 -238.56539389647227
1 20.052385676652193 -226.82452825484978
2 18.61304670572281 -226.2241731451399
3 17.53222442045808 -208.89755486387574
4 20.344192657619715 -196.9840755292238
5 22.01953460648656 -194.4017457710484
6 17.432606045156717 -193.75394353311003
7 22.992989517748356 -173.38768743356906
8 21.86642250418663 -172.73844575529262
9 15.3213693164289 -172.5849598191294
10 21.12146269530058 -148.80630048130243
11 24.49267502129078 -146.54022994848935
12 24.27647229284048 -144.9163601843784
